# =============================================================================
# RoadNexa Backend — Production Dependencies
# =============================================================================

# --- Web Framework ---
fastapi>=0.100.0,<0.116.0
uvicorn[standard]>=0.20.0,<0.35.0
python-multipart>=0.0.10,<0.1.0

# --- Database ---
sqlalchemy[asyncio]>=2.0.0,<2.1.0
asyncpg>=0.28.0,<0.31.0
geoalchemy2>=0.14.0,<0.18.0

# --- Validation & Settings ---
pydantic>=2.5.0,<2.11.0
pydantic-settings>=2.1.0,<2.8.0

# --- Data Processing (Flexible to fetch pre-compiled binary wheels) ---
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<2.0.0
openpyxl>=3.1.0,<3.2.0

# --- ML ---
scikit-learn>=1.3.0,<1.6.0

# --- HTTP Client ---
httpx>=0.25.0,<0.29.0

# --- Config & Logging ---
pyyaml>=6.0.0,<6.1.0
python-json-logger>=2.0.0,<3.3.0
